Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,Demand_H2_z1,Demand_H2_z2,Demand_H2_z3,Demand_Zero
1,102999,84477,30571,31937.18,30440.74,15988.28,0
2,98121,81764,29452,31937.18,30440.74,15988.28,0
3,95100,80248,28759,31937.18,30440.74,15988.28,0
4,93727,79706,28478,31937.18,30440.74,15988.28,0
5,93366,80187,28562,31937.18,30440.74,15988.28,0
6,94907,81865,29177,31937.18,30440.74,15988.28,0
7,98355,84663,30401,31937.18,30440.74,15988.28,0
8,103496,88018,31800,31937.18,30440.74,15988.28,0
9,111479,91511,33829,31937.18,30440.74,15988.28,0
10,119113,94324,35282,31937.18,30440.74,15988.28,0
11,122199,94962,36110,31937.18,30440.74,15988.28,0
12,123146,94418,36503,31937.18,30440.74,15988.28,0
13,124605,93628,36546,31937.18,30440.74,15988.28,0
14,125819,92523,36310,31937.18,30440.74,15988.28,0
15,126191,91362,36023,31937.18,30440.74,15988.28,0
16,126519,90948,36182,31937.18,30440.74,15988.28,0
17,127567,92478,37435,31937.18,30440.74,15988.28,0
18,130022,97542,40334,31937.18,30440.74,15988.28,0
19,135140,102291,40416,31937.18,30440.74,15988.28,0
20,134507,101842,39025,31937.18,30440.74,15988.28,0
21,132014,101600,38062,31937.18,30440.74,15988.28,0
22,128031,100016,36523,31937.18,30440.74,15988.28,0
23,125456,98006,35237,31937.18,30440.74,15988.28,0
24,117006,93479,32613,31937.18,30440.74,15988.28,0
25,109296,89679,30494,31937.18,30440.74,15988.28,0
26,105224,88201,29345,31937.18,30440.74,15988.28,0
27,103494,88006,28814,31937.18,30440.74,15988.28,0
28,103739,88994,28741,31937.18,30440.74,15988.28,0
29,106492,91842,29399,31937.18,30440.74,15988.28,0
30,114634,98619,31748,31937.18,30440.74,15988.28,0
31,129838,109663,36254,31937.18,30440.74,15988.28,0
32,140017,115467,38801,31937.18,30440.74,15988.28,0
33,140678,114235,39384,31937.18,30440.74,15988.28,0
34,141184,111042,39542,31937.18,30440.74,15988.28,0
35,141451,108483,39630,31937.18,30440.74,15988.28,0
36,140611,105844,39400,31937.18,30440.74,15988.28,0
37,139623,103557,38875,31937.18,30440.74,15988.28,0
38,138314,101860,38527,31937.18,30440.74,15988.28,0
39,136799,100149,37974,31937.18,30440.74,15988.28,0
40,135237,99049,37764,31937.18,30440.74,15988.28,0
41,135218,100035,38650,31937.18,30440.74,15988.28,0
42,138527,105168,41715,31937.18,30440.74,15988.28,0
43,148060,111448,42997,31937.18,30440.74,15988.28,0
44,151966,112146,42284,31937.18,30440.74,15988.28,0
45,149210,110664,40750,31937.18,30440.74,15988.28,0
46,143352,106613,38132,31937.18,30440.74,15988.28,0
47,135089,100381,34843,31937.18,30440.74,15988.28,0
48,125603,93861,31739,31937.18,30440.74,15988.28,0
49,118317,89225,29625,31937.18,30440.74,15988.28,0
50,115122,86746,28362,31937.18,30440.74,15988.28,0
51,114161,85787,27796,31937.18,30440.74,15988.28,0
52,114419,86031,27673,31937.18,30440.74,15988.28,0
53,117411,88378,28373,31937.18,30440.74,15988.28,0
54,125931,94575,30837,31937.18,30440.74,15988.28,0
55,141550,105416,35533,31937.18,30440.74,15988.28,0
56,150730,111352,38281,31937.18,30440.74,15988.28,0
57,148750,110111,38913,31937.18,30440.74,15988.28,0
58,144775,108010,39192,31937.18,30440.74,15988.28,0
59,140968,106608,39305,31937.18,30440.74,15988.28,0
60,137030,104844,39262,31937.18,30440.74,15988.28,0
61,134287,103431,39034,31937.18,30440.74,15988.28,0
62,132155,102209,38864,31937.18,30440.74,15988.28,0
63,130435,100850,38544,31937.18,30440.74,15988.28,0
64,129269,100132,38660,31937.18,30440.74,15988.28,0
65,129488,103100,39840,31937.18,30440.74,15988.28,0
66,133085,106991,42899,31937.18,30440.74,15988.28,0
67,144142,112596,44070,31937.18,30440.74,15988.28,0
68,148159,112570,43038,31937.18,30440.74,15988.28,0
69,146262,110802,41261,31937.18,30440.74,15988.28,0
70,141547,106988,38796,31937.18,30440.74,15988.28,0
71,133570,100881,35552,31937.18,30440.74,15988.28,0
72,124504,94689,32559,31937.18,30440.74,15988.28,0
73,117610,90559,30624,31937.18,30440.74,15988.28,0
74,114499,88229,29618,31937.18,30440.74,15988.28,0
75,113337,87438,29190,31937.18,30440.74,15988.28,0
76,113459,87934,29204,31937.18,30440.74,15988.28,0
77,116629,90165,29958,31937.18,30440.74,15988.28,0
78,124788,96150,32527,31937.18,30440.74,15988.28,0
79,140203,106929,37319,31937.18,30440.74,15988.28,0
80,148540,112794,39986,31937.18,30440.74,15988.28,0
81,146580,112467,40676,31937.18,30440.74,15988.28,0
82,143445,111842,40872,31937.18,30440.74,15988.28,0
83,141451,111409,40772,31937.18,30440.74,15988.28,0
84,139053,110742,40504,31937.18,30440.74,15988.28,0
85,137269,110030,40157,31937.18,30440.74,15988.28,0
86,135953,109788,40079,31937.18,30440.74,15988.28,0
87,134911,109338,39880,31937.18,30440.74,15988.28,0
88,134135,109224,40216,31937.18,30440.74,15988.28,0
89,135345,110839,41613,31937.18,30440.74,15988.28,0
90,138459,115116,44447,31937.18,30440.74,15988.28,0
91,148540,119159,45176,31937.18,30440.74,15988.28,0
92,152129,118703,43950,31937.18,30440.74,15988.28,0
93,149837,116471,42046,31937.18,30440.74,15988.28,0
94,145228,112204,39530,31937.18,30440.74,15988.28,0
95,137180,105405,36102,31937.18,30440.74,15988.28,0
96,128055,98589,32937,31937.18,30440.74,15988.28,0
97,121360,94159,30879,31937.18,30440.74,15988.28,0
98,118355,91661,29750,31937.18,30440.74,15988.28,0
99,117569,90939,29165,31937.18,30440.74,15988.28,0
100,118396,91163,29075,31937.18,30440.74,15988.28,0
101,121780,93539,29813,31937.18,30440.74,15988.28,0
102,130469,99971,32273,31937.18,30440.74,15988.28,0
103,146956,110871,37001,31937.18,30440.74,15988.28,0
104,156737,116601,39496,31937.18,30440.74,15988.28,0
105,154718,115170,39902,31937.18,30440.74,15988.28,0
106,150808,113097,39881,31937.18,30440.74,15988.28,0
107,147264,111329,39789,31937.18,30440.74,15988.28,0
108,142849,109099,39463,31937.18,30440.74,15988.28,0
109,139100,106934,38987,31937.18,30440.74,15988.28,0
110,136022,105347,38695,31937.18,30440.74,15988.28,0
111,133846,103506,38156,31937.18,30440.74,15988.28,0
112,131776,102638,38084,31937.18,30440.74,15988.28,0
113,132652,103914,39118,31937.18,30440.74,15988.28,0
114,137177,109090,42118,31937.18,30440.74,15988.28,0
115,148805,116011,43673,31937.18,30440.74,15988.28,0
116,154427,116704,42907,31937.18,30440.74,15988.28,0
117,153606,115395,41300,31937.18,30440.74,15988.28,0
118,149681,111641,38885,31937.18,30440.74,15988.28,0
119,141993,105461,35620,31937.18,30440.74,15988.28,0
120,133624,98688,32665,31937.18,30440.74,15988.28,0
121,127318,94091,30712,31937.18,30440.74,15988.28,0
122,124292,91779,29645,31937.18,30440.74,15988.28,0
123,123538,91027,29126,31937.18,30440.74,15988.28,0
124,124053,91187,29050,31937.18,30440.74,15988.28,0
125,126762,93453,29757,31937.18,30440.74,15988.28,0
126,134356,99584,32095,31937.18,30440.74,15988.28,0
127,148840,110134,36660,31937.18,30440.74,15988.28,0
128,157405,115778,39243,31937.18,30440.74,15988.28,0
129,155385,114730,39723,31937.18,30440.74,15988.28,0
130,152813,112561,39731,31937.18,30440.74,15988.28,0
131,150378,110820,39668,31937.18,30440.74,15988.28,0
132,147596,109208,39358,31937.18,30440.74,15988.28,0
133,145066,107546,38822,31937.18,30440.74,15988.28,0
134,143059,106595,38500,31937.18,30440.74,15988.28,0
135,141235,105893,38078,31937.18,30440.74,15988.28,0
136,140236,105853,38062,31937.18,30440.74,15988.28,0
137,140896,107775,39125,31937.18,30440.74,15988.28,0
138,143756,111722,41771,31937.18,30440.74,15988.28,0
139,150593,114696,42463,31937.18,30440.74,15988.28,0
140,150348,113179,41149,31937.18,30440.74,15988.28,0
141,146566,110728,39464,31937.18,30440.74,15988.28,0
142,141634,107215,37470,31937.18,30440.74,15988.28,0
143,135085,102236,34963,31937.18,30440.74,15988.28,0
144,127236,96226,32256,31937.18,30440.74,15988.28,0
145,120480,91568,30191,31937.18,30440.74,15988.28,0
146,115775,89038,28944,31937.18,30440.74,15988.28,0
147,113871,87868,28194,31937.18,30440.74,15988.28,0
148,113553,87635,27868,31937.18,30440.74,15988.28,0
149,115122,88470,28045,31937.18,30440.74,15988.28,0
150,118692,91252,28906,31937.18,30440.74,15988.28,0
151,124938,95311,30696,31937.18,30440.74,15988.28,0
152,132228,99813,32639,31937.18,30440.74,15988.28,0
153,140672,104032,35063,31937.18,30440.74,15988.28,0
154,146677,107495,36945,31937.18,30440.74,15988.28,0
155,148695,108565,37997,31937.18,30440.74,15988.28,0
156,147366,108148,38187,31937.18,30440.74,15988.28,0
157,144969,107217,38000,31937.18,30440.74,15988.28,0
158,141946,105923,37655,31937.18,30440.74,15988.28,0
159,139464,104840,37270,31937.18,30440.74,15988.28,0
160,138560,105055,37205,31937.18,30440.74,15988.28,0
161,140291,107181,38271,31937.18,30440.74,15988.28,0
162,146429,111827,40763,31937.18,30440.74,15988.28,0
163,159574,117853,41780,31937.18,30440.74,15988.28,0
164,166162,118431,40736,31937.18,30440.74,15988.28,0
165,166934,117105,39343,31937.18,30440.74,15988.28,0
166,166061,114746,37737,31937.18,30440.74,15988.28,0
167,163105,111060,35692,31937.18,30440.74,15988.28,0
168,158618,106890,33520,31937.18,30440.74,15988.28,0
169,98450,73093,26418,31937.18,30440.74,15988.28,0
170,94578,72099,25692,31937.18,30440.74,15988.28,0
171,92906,72233,25270,31937.18,30440.74,15988.28,0
172,93391,74173,25407,31937.18,30440.74,15988.28,0
173,97290,80006,26643,31937.18,30440.74,15988.28,0
174,106997,89954,29629,31937.18,30440.74,15988.28,0
175,118107,95665,33362,31937.18,30440.74,15988.28,0
176,123775,97932,35913,31937.18,30440.74,15988.28,0
177,125935,98601,37085,31937.18,30440.74,15988.28,0
178,127896,99065,37683,31937.18,30440.74,15988.28,0
179,129235,98937,38129,31937.18,30440.74,15988.28,0
180,129644,98319,38296,31937.18,30440.74,15988.28,0
181,129767,97645,38246,31937.18,30440.74,15988.28,0
182,129430,96642,38128,31937.18,30440.74,15988.28,0
183,128945,95807,37830,31937.18,30440.74,15988.28,0
184,128939,95931,37769,31937.18,30440.74,15988.28,0
185,129394,96600,38043,31937.18,30440.74,15988.28,0
186,129742,96809,38238,31937.18,30440.74,15988.28,0
187,129708,97549,38266,31937.18,30440.74,15988.28,0
188,132634,100465,38688,31937.18,30440.74,15988.28,0
189,134250,98899,37870,31937.18,30440.74,15988.28,0
190,129683,92542,35067,31937.18,30440.74,15988.28,0
191,120314,85410,31705,31937.18,30440.74,15988.28,0
192,110828,80001,28905,31937.18,30440.74,15988.28,0
193,104288,77369,27167,31937.18,30440.74,15988.28,0
194,101123,76183,26166,31937.18,30440.74,15988.28,0
195,100000,75997,25679,31937.18,30440.74,15988.28,0
196,100823,77975,25797,31937.18,30440.74,15988.28,0
197,105170,83755,27083,31937.18,30440.74,15988.28,0
198,115849,92882,29908,31937.18,30440.74,15988.28,0
199,126259,97218,33344,31937.18,30440.74,15988.28,0
200,130276,97447,35495,31937.18,30440.74,15988.28,0
201,129158,96429,36367,31937.18,30440.74,15988.28,0
202,127820,96046,36825,31937.18,30440.74,15988.28,0
203,127031,95344,37112,31937.18,30440.74,15988.28,0
204,125824,94806,37068,31937.18,30440.74,15988.28,0
205,125468,94211,37024,31937.18,30440.74,15988.28,0
206,124944,93419,36934,31937.18,30440.74,15988.28,0
207,124613,92314,36678,31937.18,30440.74,15988.28,0
208,125207,91608,36635,31937.18,30440.74,15988.28,0
209,126200,91494,36756,31937.18,30440.74,15988.28,0
210,126585,90980,36835,31937.18,30440.74,15988.28,0
211,126754,91978,37018,31937.18,30440.74,15988.28,0
212,129130,96428,37990,31937.18,30440.74,15988.28,0
213,130876,95171,37787,31937.18,30440.74,15988.28,0
214,126837,88980,35177,31937.18,30440.74,15988.28,0
215,116285,82359,31832,31937.18,30440.74,15988.28,0
216,106214,77445,28981,31937.18,30440.74,15988.28,0
217,99890,74942,27181,31937.18,30440.74,15988.28,0
218,95985,73525,26080,31937.18,30440.74,15988.28,0
219,94381,73486,25684,31937.18,30440.74,15988.28,0
220,94490,75387,25797,31937.18,30440.74,15988.28,0
221,98204,81162,27119,31937.18,30440.74,15988.28,0
222,107501,90548,29958,31937.18,30440.74,15988.28,0
223,118046,94886,33378,31937.18,30440.74,15988.28,0
224,122470,95394,35419,31937.18,30440.74,15988.28,0
225,123410,94865,36144,31937.18,30440.74,15988.28,0
226,124555,94536,36537,31937.18,30440.74,15988.28,0
227,126078,94201,36691,31937.18,30440.74,15988.28,0
228,127504,93642,36686,31937.18,30440.74,15988.28,0
229,128960,93386,36601,31937.18,30440.74,15988.28,0
230,130641,92865,36503,31937.18,30440.74,15988.28,0
231,133209,91936,36176,31937.18,30440.74,15988.28,0
232,136016,91778,36141,31937.18,30440.74,15988.28,0
233,138659,91647,36375,31937.18,30440.74,15988.28,0
234,139910,91150,36413,31937.18,30440.74,15988.28,0
235,139453,92087,36706,31937.18,30440.74,15988.28,0
236,139501,95694,37410,31937.18,30440.74,15988.28,0
237,139378,93425,36872,31937.18,30440.74,15988.28,0
238,133747,86760,34479,31937.18,30440.74,15988.28,0
239,122391,79714,31221,31937.18,30440.74,15988.28,0
240,110751,74621,28493,31937.18,30440.74,15988.28,0
241,102361,71657,26846,31937.18,30440.74,15988.28,0
242,97141,70391,25916,31937.18,30440.74,15988.28,0
243,94603,70004,25570,31937.18,30440.74,15988.28,0
244,93867,71173,25762,31937.18,30440.74,15988.28,0
245,96596,76181,27067,31937.18,30440.74,15988.28,0
246,104565,85133,29958,31937.18,30440.74,15988.28,0
247,114347,90797,33472,31937.18,30440.74,15988.28,0
248,119765,93122,35550,31937.18,30440.74,15988.28,0
249,123571,94822,36367,31937.18,30440.74,15988.28,0
250,127860,95519,36725,31937.18,30440.74,15988.28,0
251,131665,95603,36895,31937.18,30440.74,15988.28,0
252,135488,95315,36922,31937.18,30440.74,15988.28,0
