Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,Demand_H2_z1,Demand_H2_z2,Demand_H2_z3,Demand_NG_z1,Demand_NG_z2,Demand_NG_z3,Demand_Gasoline_z1,Demand_Gasoline_z2,Demand_Gasoline_z3,Demand_JetFuel_z1,Demand_JetFuel_z2,Demand_JetFuel_z3,Demand_Diesel_z1,Demand_Diesel_z2,Demand_Diesel_z3,Demand_Zero
1,125377.8458,94315.25992,49853.92253,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
2,123482.4609,91270.95694,48177.56098,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
3,125169.0407,92175.57897,48597.64212,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
4,128508.9127,92443.80399,48618.44803,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
5,134457.3347,96745.60297,51409.41167,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
6,152393.3853,106860.6438,56744.64037,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
7,161689.749,112014.0317,61997.6362,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
8,158905.6817,117740.5849,66810.73574,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
9,157167.6571,120902.1726,69259.88808,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
10,159021.6845,122266.7546,69883.0745,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
11,151725.6126,114345.4477,66485.76731,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
12,148816.4641,115021.6195,67474.54321,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
13,143668.9659,110224.1652,65189.85661,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
14,137523.8435,105857.0947,63032.97771,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
15,134325.1923,104151.8771,62144.2683,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
16,134674.2095,105815.2802,63259.86115,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
17,138349.9852,110308.8141,66318.3293,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
18,144969.206,112735.0777,66866.21816,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
19,145314.1882,111047.1978,65213.63478,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
20,138670.7582,105455.2671,61904.50501,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
21,130577.7975,99843.9589,58580.51387,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
22,123640.8299,94036.83623,54298.46031,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
23,120159.7371,91744.17523,52385.30773,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
24,117983.9281,87276.13792,50888.27327,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
25,114589.5852,84122.70918,48605.56818,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
26,112826.3426,81494.51193,46873.72421,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
27,114431.2162,82212.4983,47164.01614,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
28,117093.2283,82506.21999,47091.69085,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
29,120720.5855,84883.52996,48240.96945,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
30,136150.9756,92982.29376,52188.14701,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
31,138951.1823,94990.41187,55805.40234,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
32,140387.5996,100674.1306,60016.12137,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
33,142065.101,104794.3933,62948.76333,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
34,143654.8438,106494.5116,63980.1418,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
35,137598.4888,101192.2231,60329.20071,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
36,136422.3213,101955.0836,61156.48316,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
37,133072.3621,97845.01959,58818.29565,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
38,128746.9706,94465.18037,56590.08221,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
39,126827.3765,93300.49226,55719.20644,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
40,127729.1721,94770.1206,56736.71431,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
41,130090.5857,97556.39723,59463.27873,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
42,137397.7535,103276.8312,61716.2611,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
43,137670.1079,100041.8131,59605.9478,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
44,129611.4437,93760.45228,56110.55562,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
45,119764.3189,87237.38298,52445.74393,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
46,111442.3788,82017.7037,49455.63805,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
47,106962.6532,79482.31435,47570.22668,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
48,105306.3349,75418.14438,40986.64364,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
49,106395.7525,74461.50914,39989.94167,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
50,108245.745,74553.29717,39746.21535,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
51,111515.0066,75925.01828,40400.11524,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
52,116265.0692,78274.79183,41441.40129,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
53,126314.9467,86251.1716,45911.69876,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
54,157792.0548,111589.7671,61841.09653,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
55,175827.9687,124754.2102,69677.98771,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
56,172852.2447,120885.8547,67192.17735,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
57,159872.0355,111415.3698,62296.84494,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
58,155829.0857,112185.3694,62700.08321,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
59,153798.5323,112003.8331,62518.77461,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
60,152046.3856,110681.0656,61822.27214,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
61,149949.2567,109544.9338,61204.03951,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
62,148315.1303,108290.4973,60432.23948,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
63,151979.8101,112144.5747,63140.97026,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
64,161113.7698,119101.0875,68185.90704,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
65,173893.2437,128749.0293,74981.51217,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
66,170778.3163,121015.3778,70920.39751,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
67,151213.1829,106473.0944,62937.86499,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
68,138318.7149,102137.6398,60271.73678,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
69,127805.8349,93166.88968,53506.84513,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
70,116512.2056,85823.84732,49230.73611,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
71,106484.5199,79508.83089,45984.02405,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
72,101746.562,84332.80178,48104.24493,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
73,100641.0048,84247.13295,47557.34683,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
74,102514.1979,85419.97999,47701.99742,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
75,106136.5115,87858.48198,48709.59771,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
76,111251.7307,91271.97681,50189.78929,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
77,121710.1398,100522.1704,55518.08269,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
78,151978.8014,131870.8421,74975.56763,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
79,170517.0578,143864.478,84777.13076,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
80,169374.178,138992.5734,81833.59047,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
81,157964.5459,129286.4992,75589.83722,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
82,154732.607,130597.0283,76023.78897,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
83,153714.8085,128597.0691,74842.80613,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
84,152612.2775,126912.2488,74108.65488,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
85,150795.5728,125234.5676,73142.6664,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
86,149227.0131,123014.3171,72196.49307,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
87,152917.9197,126324.8054,74489.10573,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
88,162132.577,133555.6624,79402.27177,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
89,175485.0039,145027.1264,87441.27746,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
90,172328.719,136053.3167,82253.67162,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
91,152971.3819,121658.9139,73877.80841,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
92,140041.6087,117627.3797,71467.29561,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
93,129281.5923,105994.7767,61886.67137,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
94,118233.0819,98200.95317,56888.3002,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
95,108487.8378,92423.40665,53438.48287,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
96,101355.1786,86484.72114,50604.91665,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
97,99220.72703,85909.51615,49871.75616,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
98,100488.6881,86502.05888,49683.51225,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
99,103357.4878,87941.0912,50236.35489,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
100,107805.9431,90343.89784,51367.79986,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
101,117310.1031,98777.17802,56477.13587,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
102,146704.2044,128150.3673,76203.11607,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
103,164763.3188,138638.6795,84556.19186,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
104,164051.1625,132445.0272,79810.46383,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
105,152814.0215,121171.4175,72343.12516,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
106,149770.7132,121072.4904,72302.50411,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
107,149424.7223,118386.1607,70026.73432,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
108,149031.3215,115831.3939,68466.29139,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
109,147802.7005,113490.7992,66978.17375,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
110,146945.2885,111052.2972,65287.94159,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
111,150883.3314,114162.8915,66679.95576,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
112,160331.0031,121314.1989,71322.64502,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
113,173130.6514,131574.0608,79185.2959,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
114,170052.0379,123448.7805,74028.40353,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
115,150519.1835,108940.1526,66491.71185,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
116,137223.2449,104415.0028,64108.94026,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
117,126349.2432,94089.86932,55404.14559,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
118,114687.431,86522.45622,50714.89072,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
119,103975.8332,80165.62524,47155.09932,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
120,95132.3848,74222.86026,43095.96618,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
121,91855.05346,73323.33757,42342.99054,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
122,91979.12603,73649.69501,42101.24573,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
123,93937.05158,74944.92609,42647.15307,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
124,97472.61524,77114.18319,43813.27455,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
125,106408.8659,84976.33785,48512.43698,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
126,132976.5337,109719.331,64158.47813,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
127,152841.257,121925.0992,71244.37519,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
128,154492.5316,117817.0749,67729.16787,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
129,145822.5831,107716.3122,61365.53297,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
130,144020.0004,108297.6364,61488.38689,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
131,146042.4841,108025.3319,60368.83101,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
132,147000.7681,106651.5711,58899.53776,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
133,146842.399,105706.1544,57787.90793,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
134,146761.7014,104540.4464,56943.78261,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
135,151054.8138,108105.9014,59156.14393,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
136,160590.2441,114838.0435,63658.14564,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
137,172859.3057,123472.2374,69966.29812,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
138,170035.8984,116426.9962,65378.10051,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
139,150017.8496,101170.8059,56898.20777,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
140,136240.7516,95853.21935,54006.18687,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
141,125231.5814,86839.63485,47310.64824,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
142,112620.5637,78116.71245,42795.76668,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
143,100486.6706,70501.3656,39235.97528,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
144,90600.20576,63949.74003,35678.16539,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
145,86024.65177,62277.15815,34736.94584,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
146,85087.55087,62345.48924,34482.32118,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
147,86276.83177,63585.64751,35188.73122,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
148,89067.96006,65854.85157,36405.38133,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
149,97217.40907,73382.48986,40622.04491,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
150,122029.9041,96223.43107,54022.03899,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
151,143828.3436,109279.7683,62013.48832,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
152,147956.0259,106784.1538,60082.50211,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
153,141565.7846,99825.60129,55144.56714,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
154,140767.8871,101806.183,55746.94765,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
155,144837.0636,103754.129,56214.58515,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
156,146579.1231,103142.2088,55550.77768,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
157,146936.21,102906.6195,54908.76688,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
158,147451.6659,102257.9841,54527.32527,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
159,151774.0312,105730.6312,56807.05809,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
160,161254.9906,112439.3163,61048.4906,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
161,173328.3605,120651.2853,66804.7912,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
162,170119.6221,114134.3352,62918.04985,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
163,149445.9054,98817.9727,54396.54529,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
164,135303.6508,93378.00215,51544.15468,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
165,124448.8147,85373.06611,45653.11107,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
166,112028.4451,76736.8324,41042.12605,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
