Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,Demand_H2_z1,Demand_H2_z2,Demand_H2_z3,Demand_NG_z1,Demand_NG_z2,Demand_NG_z3,Demand_Gasoline_z1,Demand_Gasoline_z2,Demand_Gasoline_z3,Demand_JetFuel_z1,Demand_JetFuel_z2,Demand_JetFuel_z3,Demand_Diesel_z1,Demand_Diesel_z2,Demand_Diesel_z3,Demand_Zero
167,99738.2004,68918.53202,37230.68226,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
168,86708.56394,64445.39538,38281.87588,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
169,78518.76612,52703.66668,27430.10988,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
170,72810.41954,50494.63477,26282.81279,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
171,70757.67431,50751.64125,26400.71292,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
172,69056.97236,50425.28381,26060.88313,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
173,70569.04367,53454.28878,27492.5276,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
174,77391.01714,60409.78169,31437.72364,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
175,90773.70561,69857.82952,37013.70639,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
176,103537.04,76360.50148,40848.92835,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
177,113671.65,80674.53887,43303.03448,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
178,121844.2996,84318.52364,45403.44021,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
179,128158.8869,85262.92048,45684.81531,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
180,134621.756,87945.17067,47027.29161,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
181,137719.5352,87116.01881,46408.06823,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
182,137953.5582,85056.90734,45131.97267,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
183,139415.1935,85865.66187,45531.24791,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
184,143070.7949,87722.83967,46754.83332,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
185,143505.5532,86609.14491,46297.1034,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
186,149034.3476,93224.00224,49991.63781,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
187,148008.4794,91398.44032,49113.82674,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
188,138551.7292,85541.34417,46183.16629,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
189,129899.9376,82532.73653,44592.00988,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
190,117022.6179,73392.68853,39290.46694,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
191,103034.6974,65170.52082,34428.82028,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
192,90971.41473,58225.22659,30542.07893,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
193,79547.66054,51497.16402,26709.82924,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
194,73417.66899,49791.94641,26036.11419,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
195,70883.76431,49266.71491,25979.64102,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
196,69427.17261,49548.1982,26128.25463,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
197,71122.83096,52147.83916,27429.11912,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
198,78432.0162,59452.12658,31513.0212,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
199,91543.35898,67677.35389,36063.57002,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
200,103014.523,72845.01995,39152.75165,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
201,114630.9427,79232.44694,42742.26578,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
202,123293.8302,81382.32656,43944.05453,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
203,130332.6785,83233.38516,44561.2964,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
204,137560.1574,85762.6553,45785.87257,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
205,141584.9503,85474.03295,45531.24791,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
206,141887.5663,83030.43163,44122.39086,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
207,143681.0705,84081.9145,44766.38319,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
208,148456.3511,86545.91316,46327.81688,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
209,150409.233,86360.29736,46391.22535,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
210,155462.9203,92455.02252,49671.62316,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
211,152981.4691,89830.90475,48298.43338,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
212,143121.2309,84133.92771,45390.56036,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
213,134433.1254,81922.85607,44290.81962,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
214,122154.9853,74134.13183,39823.49443,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
215,107339.9144,65703.91126,34877.63339,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
216,95906.07305,60345.53007,30558.92181,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
217,89613.67759,57740.78976,29326.41958,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
218,85994.39017,56999.34646,29088.6378,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
219,85006.85327,57697.95535,29821.79829,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
220,87062.62466,61108.39058,31528.87332,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
221,94887.26583,68949.12803,35932.79004,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
222,116447.6475,90138.90458,48306.35944,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
223,143065.7513,105038.1415,55711.28038,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
224,153875.195,104548.6053,54791.8575,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
225,153069.2277,99537.9988,51288.53927,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
226,157131.3432,102553.7455,52802.4166,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
227,164818.7985,105334.9228,53294.82304,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
228,170651.2176,106495.5314,53531.61406,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
229,174006.2204,105932.5649,52905.45538,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
230,177979.5685,106629.134,53128.3758,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
231,186064.4594,111706.0319,55999.59079,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
232,199232.2905,119281.6039,60523.38917,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
233,212954.9177,125926.0374,64675.65351,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
234,204335.4051,115873.2085,59230.45073,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
235,177214.9587,98928.11834,50351.28275,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
236,159238.5593,93444.29351,47869.43542,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
237,146265.4112,87175.17109,44056.01012,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
238,129979.6265,77004.03756,38540.46357,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
239,114252.6727,68934.84989,34352.53196,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
240,100291.9877,61738.66838,30218.10126,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
241,91370.86786,58608.69658,28775.55846,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
242,87673.90899,57481.74355,28333.68065,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
243,86670.23258,57903.96848,28906.33843,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
244,88649.34125,60922.77479,30826.42631,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
245,96697.91827,68530.98256,34991.5705,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
246,118353.1196,89044.58729,47252.19355,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
247,145443.3044,105956.0218,54937.49884,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
248,155853.2949,106432.2997,54099.31807,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
249,154950.4905,102174.355,50893.22706,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
250,159234.5244,105805.0815,52632.00633,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
251,166708.131,109128.828,53459.28877,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
252,172089.6523,110997.2244,53836.76735,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
253,174989.7224,111184.8799,53297.79531,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
254,178147.016,112766.6936,53594.03178,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
255,185727.547,118282.1343,56466.23754,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
256,198406.1489,126627.7059,60846.37608,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
257,211519.5091,133899.3576,64859.93438,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
258,202249.3721,123075.5092,59418.69464,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
259,174923.1469,104851.5058,50440.45092,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
260,157271.5553,98218.29091,47813.953,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
261,144641.372,90512.1759,44176.88252,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
262,128768.1538,79649.57254,38671.24355,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
263,113558.6733,71239.7493,34517.98845,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
264,98247.31221,62702.44269,30955.22478,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
265,91178.20233,60402.64262,29670.2124,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
266,88820.82365,59795.82176,29193.65809,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
267,88961.03574,60651.49017,29648.41574,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
268,92044.69283,64007.87244,31393.13955,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
269,100776.1733,71882.26551,35526.5795,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
270,123196.9931,93467.75045,47724.78484,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
271,147914.6684,108557.7025,55888.62596,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
272,155973.3326,107383.8356,54933.53581,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
273,152990.5475,101279.9316,51490.65378,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
274,155400.3797,103846.9369,53074.87489,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
275,160364.2909,105142.1679,53645.55117,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
276,163768.7209,105751.0285,53879.36992,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
277,164882.3478,104574.102,53133.32958,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
278,166176.5356,104870.8833,53360.21303,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
279,173011.6224,109919.2249,56307.71635,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
280,184975.0418,117492.7572,60850.33911,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
281,197542.6845,124629.7865,65052.14132,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
282,188976.6341,114469.8715,59658.45794,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
283,163733.4157,98106.10554,50691.11255,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
284,148147.6827,93603.39276,48176.57022,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
285,137738.7009,87094.6016,44340.3575,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
286,123759.8589,77346.71287,38901.09927,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
287,110822.0159,70100.55787,34867.72582,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
288,98355.24525,63046.13787,31391.15804,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
289,92530.89588,61154.28459,30158.65581,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
290,91260.91737,61026.80122,29759.38057,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
291,92167.75667,62265.93962,30330.05684,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
292,95993.83169,66045.5667,32145.12443,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
293,104962.3614,74116.79409,36458.88223,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
294,128461.5029,96056.17288,48853.25754,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
295,151346.3339,109649.9801,56883.34641,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
296,157289.7122,107583.7295,55585.45419,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
297,152440.7951,100969.8921,51761.13056,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
298,153527.1866,103312.5265,53116.48671,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
299,157049.6369,104507.8107,53517.74346,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
300,159856.9047,105083.0156,53751.56221,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
301,160395.5612,104014.195,52993.63279,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
302,161529.3625,104253.8638,53189.80276,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
303,168066.8769,109195.1194,56110.55562,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
304,179596.5467,116751.3139,60629.40021,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
305,191666.8904,123678.2506,64896.59241,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
306,183886.6329,113685.5937,59379.06435,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
307,159608.7596,97377.92051,50547.45272,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
308,144716.0172,92764.04222,48288.52581,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
309,134615.7037,86462.28406,44349.27431,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
310,121174.5095,76565.49475,38890.20094,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
311,108553.4046,68983.80351,34852.86446,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
312,97016.67379,61622.40354,30949.28023,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
313,91392.05098,59513.3186,29719.75027,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
314,90015.14815,59157.38502,29395.7726,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
315,90835.23753,60246.60297,30004.09765,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
316,94363.74015,63715.17062,31791.42404,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
317,103166.8397,71761.9212,36119.05244,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
318,126655.894,93528.94247,48347.97125,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
319,148664.1474,106948.3524,55814.31916,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
320,154966.63,105606.2074,54689.80949,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
321,150658.3869,99535.95907,51053.72976,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
322,152145.2402,102089.706,52473.48514,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
323,156153.8935,103760.2482,53085.77323,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
324,159227.4634,104497.612,53321.57349,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
325,160166.5817,103563.4138,52744.95267,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
326,161780.5338,103880.5925,52946.07643,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
327,168724.5624,108798.3911,55752.8922,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
328,180798.941,116256.6784,60216.25437,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
329,193171.9007,122989.8403,64248.63706,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
330,185337.1723,112963.5279,58711.29385,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
331,160291.663,96407.00713,49801.41239,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
332,144749.305,91748.2547,47420.62231,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
333,134505.7532,85861.5824,43830.11743,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
334,120737.7337,76085.13739,38402.74829,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
