Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3,Demand_H2_z1,Demand_H2_z2,Demand_H2_z3,Demand_NG_z1,Demand_NG_z2,Demand_NG_z3,Demand_Gasoline_z1,Demand_Gasoline_z2,Demand_Gasoline_z3,Demand_JetFuel_z1,Demand_JetFuel_z2,Demand_JetFuel_z3,Demand_Diesel_z1,Demand_Diesel_z2,Demand_Diesel_z3,Demand_Zero
335,107594.1119,68302.53236,34227.69653,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
336,93058.45644,58303.75634,30563.8756,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
337,97961.84445,55879.5325,28309.90247,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
338,90404.51408,53078.97773,26970.39844,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
339,86114.42785,51431.89253,26150.0513,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
340,83203.26188,50541.54865,25623.95911,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
341,84436.92646,52986.16983,26877.26724,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
342,93731.2727,60377.14594,30970.08614,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
343,105095.5124,67343.85738,34765.67781,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
344,118747.5291,75300.85967,38989.27668,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
345,136694.6757,86722.35015,45084.41632,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
346,154401.7468,94229.59109,48897.84162,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
347,165464.3793,98898.54219,51219.18625,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
348,177459.069,105846.896,54870.12734,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
349,183615.2872,106047.8098,55061.34352,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
350,186554.6974,106625.0545,55446.74815,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
351,189787.645,107624.5242,55938.16383,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
352,196476.4675,111834.5352,58350.65815,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
353,200240.0018,110233.344,57538.23706,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
354,197131.1268,110503.6087,58348.67663,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
355,190114.4703,107299.1866,56863.53126,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
356,175810.8205,99388.07835,52933.19658,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
357,161219.6854,92585.5655,49442.7582,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
358,145263.7522,83200.74941,44219.48509,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
359,128606.7586,73589.52286,38740.59657,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
360,111045.9518,63061.43587,32787.13524,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
361,96915.80179,55952.96292,28730.97437,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
362,89513.8143,53200.3419,27420.20231,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
363,85262.05943,51482.88588,26560.22487,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
364,82306.50978,50446.70102,26015.30829,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
365,83164.93052,52520.09062,27094.24312,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
366,91569.5857,59580.62982,30960.17856,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
367,102762.343,66145.51366,34273.27137,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
368,116043.1508,73602.78113,38078.77061,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
369,133666.4982,84102.31184,43588.37262,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
370,150783.4681,90968.05644,46996.57813,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
371,161586.8595,95149.51112,49031.59387,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
372,173908.3745,102067.2689,52422.95651,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
373,179902.1889,102134.5802,52265.42608,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
374,182914.2268,102785.2553,52326.85304,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
375,186254.0988,103864.2746,52632.00633,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
376,192892.4852,108516.9078,55159.4285,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
377,196608.6098,107406.2727,54635.31783,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
378,195326.5266,109324.6425,56222.51121,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
379,188387.5416,106081.4654,55032.61155,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
380,174415.7607,98462.03912,51368.79062,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
381,160112.1109,91950.18836,48118.11553,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
382,143972.5906,82724.47153,43126.67966,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
383,127080.5652,73213.19194,37713.18113,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
384,112732.5317,66818.62588,32602.85436,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
385,103737.7753,62592.29706,30262.68534,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
386,98805.13438,60733.07952,29210.50096,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
387,96568.8021,60231.30496,29048.01675,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
388,96763.48507,61635.66181,29856.4748,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
389,102989.305,68054.70468,33110.12216,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
390,123564.1672,86005.38365,42740.28427,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
391,148488.6301,101890.832,50805.04965,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
392,163475.1834,107944.7624,53449.3812,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
393,169328.7856,109447.0265,53795.15554,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
394,178666.5068,115138.9042,56455.33921,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
395,187434.3012,119971.034,58695.44173,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
396,195066.2769,123667.032,60270.74602,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
397,200227.8972,125136.6604,60758.19867,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
398,204703.5879,127181.4937,61696.44595,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
399,214991.5234,134527.5956,65606.96548,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
400,227400.797,141420.8767,69487.76229,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
401,241016.4998,148375.3497,73340.81788,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
402,225610.319,132585.7689,65213.63478,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
403,194259.3009,112268.9985,54442.12013,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
404,174237.2172,105313.5056,51257.82579,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
405,159726.7798,96904.70222,47364.14914,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
406,143383.4981,86273.60867,41931.82621,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
407,127347.876,77071.34878,37234.64529,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
408,112093.0032,67661.03602,32407.67515,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
409,102483.9363,63283.76688,30060.57083,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
410,97625.94068,61281.76797,28984.60827,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
411,95389.6084,60642.31136,28765.65088,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
412,95705.33777,61956.91992,29514.66349,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
413,101963.4368,68251.53901,32683.10571,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
414,122261.9097,86194.05904,42299.39721,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
415,147227.7301,102291.6397,50162.04809,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
416,162526.9866,108671.9276,52599.31133,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
417,168046.7025,110283.3175,52791.51827,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
418,177234.1244,116222.003,55279.31015,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
419,186448.7818,121114.3049,57447.08738,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
420,194437.8443,125015.2962,58911.42685,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
421,199379.5637,126603.2291,59263.14573,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
422,203816.923,128800.0226,60090.42817,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
423,214159.3294,136310.3232,63929.61317,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
424,226616.0128,143290.2929,67836.16967,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
425,240529.288,150315.1367,71828.92206,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
426,226319.4492,134262.4302,64093.08814,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
427,195322.4918,113846.7327,53693.10752,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
428,175151.1176,106630.1539,50564.2956,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
429,160704.2295,97947.00629,46844.99225,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
430,144319.5903,87164.97242,41589.02415,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
431,128306.16,77831.14969,36980.02064,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
432,112968.5721,68059.80401,32696.97632,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
433,103198.1101,63686.61434,30256.7408,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
434,98383.48941,61615.26447,29095.5731,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
435,96066.45953,60915.63572,28822.12405,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
436,96338.81394,62175.17145,29519.61728,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
437,102659.4536,68515.68456,32695.98556,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
438,122923.63,86508.17808,42357.8519,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
439,148189.0403,102831.1493,50731.7336,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
440,163661.7966,109418.4702,53736.70085,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
441,169922.9217,111501.0386,54486.70422,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
442,179909.2499,117645.7373,57650.19265,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
443,189520.3342,122667.5624,60276.69057,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
444,197870.5185,126666.4609,62211.63981,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
445,203529.4378,128283.9699,63074.58952,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
446,208883.7237,130533.7965,64277.36902,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
447,219917.1032,138131.8056,68577.25622,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
448,233262.469,145145.4309,72581.8977,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
449,248048.287,152177.4139,76539.97359,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
450,232997.1757,136057.3961,68370.18792,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
451,200765.545,115556.0298,57422.31845,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
452,179667.1571,108265.0007,53878.37916,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
453,164599.9062,99432.9525,49615.14999,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
454,147737.1337,88562.1902,43815.25606,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
455,131313.1544,79155.95691,38780.22686,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
456,115169.5992,69611.02171,33726.37327,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
457,105104.5909,65119.52747,31191.02504,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
458,100084.1914,62933.9525,29893.13282,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
459,97753.0394,62211.88667,29546.36773,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
460,97926.53925,63438.78666,30186.39702,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
461,104239.1091,69805.81631,33388.52499,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
462,124611.2186,87917.63426,43076.15103,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
463,149889.7422,104492.5127,51579.82195,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
464,165549.1117,111621.383,54713.58766,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
465,171875.8037,113917.1036,55615.17692,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
466,182014.4486,120310.6497,58773.71156,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
467,191668.9079,125473.2165,61224.84542,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
468,199608.5431,129836.2075,63140.97026,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
469,204561.3584,131762.7362,63964.28968,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
470,208999.7265,134203.2779,65251.28357,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
471,219455.1094,141573.8567,69422.3723,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
472,232031.8306,148500.7933,73413.14318,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
473,246702.6545,155547.0544,77439.58132,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
474,232760.1265,138669.2755,69229.1746,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
475,200954.1756,117622.2803,58314.99088,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
476,180003.0609,110136.4566,54868.14582,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
477,165058.8738,100896.4616,50414.69123,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
478,148299.9995,89868.63982,44596.96367,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
479,131776.1569,80181.94311,39509.42432,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
480,115753.6481,69860.88913,34542.75739,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
481,105312.3872,65219.47443,31875.63842,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
482,100246.5953,62978.82665,30523.25454,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
483,97745.97836,62174.15159,30121.99779,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
484,97875.09453,63336.79996,30676.82194,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
485,104121.0889,69651.81639,33875.97764,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
486,124589.0267,87799.32969,43615.12307,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
487,149967.4136,104303.8373,52320.9085,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
488,166068.6026,111298.0851,55818.28219,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
489,172765.4947,113584.6269,56969.54231,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
490,183208.7731,119897.6036,60322.26541,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
491,193077.081,124993.879,62791.2329,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
492,201589.6692,129314.0356,64883.71256,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
493,206803.743,131081.4651,65656.50335,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
494,211455.9597,133410.8413,66791.91135,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
495,221735.8254,140485.6586,70617.22574,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
496,234324.6512,147136.2113,74447.49392,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
497,248957.1438,153944.8434,78347.11512,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
498,234448.7238,137163.9518,69742.38694,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
499,202078.8984,116132.2547,58743.98884,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
500,180936.1269,108891.199,54951.36945,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
501,166028.2538,99942.886,50496.92409,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
502,149395.4694,89101.69984,44753.50334,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
503,132988.6383,79560.84411,39617.41688,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0
504,112890.9007,64930.85207,33571.81512,14771.25,7365.93,1811.94,0,0,0,0,0,0,0,0,0,0,0,0,0